base_mae,basis,corr_mae,delta_pct,estimator,kappa,scale,test_curve,test_label,train_curve,train_label,win
0.0037480705220761528,mpl_no_L0,0.0032702608600220767,-12.748150261308455,eb_q75,0.015425683268715386,100,wsd_20000_24000.csv,WSD sharp,wsdcon_9.csv,WSD-con 9e-5,1
0.003248313740665229,mpl_no_L0,0.0029044833864669654,-10.584887472348948,eb_q75,0.015425683268715386,100,wsdld_20000_24000.csv,WSD linear,wsdcon_9.csv,WSD-con 9e-5,1
0.0056693997340904675,mpl_no_L0,0.004486824906805247,-20.85890716391582,eb_q75,0.015425683268715386,100,wsdcon_3.csv,WSD-con 3e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.004934623402238123,mpl_no_L0,0.004657598695945253,-5.613897631321252,eb_q75,0.015425683268715386,100,wsdcon_9.csv,WSD-con 9e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.0013816404339982303,mpl_no_L0,0.0012209137855865447,-11.633030161586266,eb_q75,0.015425683268715386,100,wsdcon_18.csv,WSD-con 18e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.005612615040270773,mpl_no_L0,0.005402675502811976,-3.740494153838647,eb_q75,0.02833503625923264,400,cosine_72000.csv,Cosine,wsdcon_9.csv,WSD-con 9e-5,1
0.004701998914275349,mpl_no_L0,0.003816863995602039,-18.82465170262003,eb_q75,0.02833503625923264,400,wsd_20000_24000.csv,WSD sharp,wsdcon_9.csv,WSD-con 9e-5,1
0.0038535563963712593,mpl_no_L0,0.0032176164775084446,-16.5026757999871,eb_q75,0.02833503625923264,400,wsdld_20000_24000.csv,WSD linear,wsdcon_9.csv,WSD-con 9e-5,1
0.008173606778800102,mpl_no_L0,0.005270834877242939,-35.51396562269288,eb_q75,0.02833503625923264,400,wsdcon_3.csv,WSD-con 3e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.006687305974578527,mpl_no_L0,0.006143445777575668,-8.132724883089216,eb_q75,0.02833503625923264,400,wsdcon_9.csv,WSD-con 9e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.0025579541942073844,mpl_no_L0,0.0023817005456053145,-6.890414574319004,eb_q75,0.02833503625923264,400,wsdcon_18.csv,WSD-con 18e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.00744534704076948,mpl_no_L0,0.007104504643522665,-4.577924915795317,eb_q75,0.03,25,cosine_72000.csv,Cosine,wsdcon_18.csv,WSD-con 18e-5,1
0.003408385839825258,mpl_no_L0,0.0024765307546488566,-27.340070313875486,eb_q75,0.03,25,wsd_20000_24000.csv,WSD sharp,wsdcon_18.csv,WSD-con 18e-5,1
0.0031360955249893426,mpl_no_L0,0.002463477891782212,-21.447613054115,eb_q75,0.03,25,wsdld_20000_24000.csv,WSD linear,wsdcon_18.csv,WSD-con 18e-5,1
0.004487187642230267,mpl_no_L0,0.004499920167834441,0.28375291205440245,eb_q75,0.03,25,wsdcon_3.csv,WSD-con 3e-5,wsdcon_18.csv,WSD-con 18e-5,0
0.002926482771138891,mpl_no_L0,0.0029828555483020704,1.9262979341320818,eb_q75,0.03,25,wsdcon_9.csv,WSD-con 9e-5,wsdcon_18.csv,WSD-con 18e-5,0
0.002504818961791151,mpl_no_L0,0.0019498494402122508,-22.156073155165323,eb_q75,0.03,25,wsdcon_18.csv,WSD-con 18e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.007265129575917493,mpl_no_L0,0.007058481995972295,-2.844375696067347,eb_q75,0.01819461836141784,100,cosine_72000.csv,Cosine,wsdcon_18.csv,WSD-con 18e-5,1
0.0037480705220761528,mpl_no_L0,0.003184493252983425,-15.036463849152648,eb_q75,0.01819461836141784,100,wsd_20000_24000.csv,WSD sharp,wsdcon_18.csv,WSD-con 18e-5,1
0.003248313740665229,mpl_no_L0,0.002842765281855902,-12.484891891208571,eb_q75,0.01819461836141784,100,wsdld_20000_24000.csv,WSD linear,wsdcon_18.csv,WSD-con 18e-5,1
0.0056693997340904675,mpl_no_L0,0.0044294757589262365,-21.870463070516756,eb_q75,0.01819461836141784,100,wsdcon_3.csv,WSD-con 3e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.004934623402238123,mpl_no_L0,0.004677913475106184,-5.202219221339299,eb_q75,0.01819461836141784,100,wsdcon_9.csv,WSD-con 9e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.0013816404339982303,mpl_no_L0,0.0012230440663002831,-11.478845276625016,eb_q75,0.01819461836141784,100,wsdcon_18.csv,WSD-con 18e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.005612615040270773,mpl_no_L0,0.005426401681479429,-3.317764668612666,eb_q75,0.024994141820410785,400,cosine_72000.csv,Cosine,wsdcon_18.csv,WSD-con 18e-5,1
0.004701998914275349,mpl_no_L0,0.0039212274522197835,-16.60509660444901,eb_q75,0.024994141820410785,400,wsd_20000_24000.csv,WSD sharp,wsdcon_18.csv,WSD-con 18e-5,1
0.0038535563963712593,mpl_no_L0,0.003292598140454484,-14.556897530940704,eb_q75,0.024994141820410785,400,wsdld_20000_24000.csv,WSD linear,wsdcon_18.csv,WSD-con 18e-5,1
0.008173606778800102,mpl_no_L0,0.005479417647974831,-32.962059513472,eb_q75,0.024994141820410785,400,wsdcon_3.csv,WSD-con 3e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.006687305974578527,mpl_no_L0,0.006163904949845722,-7.8267844588312485,eb_q75,0.024994141820410785,400,wsdcon_9.csv,WSD-con 9e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.0025579541942073844,mpl_no_L0,0.0023917405101969713,-6.497914794049575,eb_q75,0.024994141820410785,400,wsdcon_18.csv,WSD-con 18e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.00744534704076948,mpl_no_L0,0.007377173118236306,-0.9156580903464273,poly_deg2,0.0060004790851013465,25,cosine_72000.csv,Cosine,cosine_72000.csv,Cosine,1
0.003408385839825258,mpl_no_L0,0.0032214280208074527,-5.485230481634384,poly_deg2,0.0060004790851013465,25,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1
0.0031360955249893426,mpl_no_L0,0.0030015612569783494,-4.289865118552161,poly_deg2,0.0060004790851013465,25,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1
0.004487187642230267,mpl_no_L0,0.003597729647000099,-19.822170725806355,poly_deg2,0.0060004790851013465,25,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1
0.002926482771138891,mpl_no_L0,0.002608108855114396,-10.879063398708965,poly_deg2,0.0060004790851013465,25,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1
0.002504818961791151,mpl_no_L0,0.0023820453684689218,-4.901495684719503,poly_deg2,0.0060004790851013465,25,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1
0.007265129575917493,mpl_no_L0,0.007164355041804461,-1.3870989231503872,poly_deg2,0.008872855850635438,100,cosine_72000.csv,Cosine,cosine_72000.csv,Cosine,1
0.0037480705220761528,mpl_no_L0,0.003473234316665091,-7.33273837277808,poly_deg2,0.008872855850635438,100,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1
0.003248313740665229,mpl_no_L0,0.0030505424577515414,-6.08842921906877,poly_deg2,0.008872855850635438,100,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1
0.0056693997340904675,mpl_no_L0,0.0048131288779517485,-15.103377717219457,poly_deg2,0.008872855850635438,100,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1
0.004934623402238123,mpl_no_L0,0.004688583451763725,-4.985992454111199,poly_deg2,0.008872855850635438,100,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1
0.0013816404339982303,mpl_no_L0,0.0012636650187828917,-8.538792895191849,poly_deg2,0.008872855850635438,100,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1
0.005612615040270773,mpl_no_L0,0.005612615040270773,0.0,poly_deg2,0.0,400,cosine_72000.csv,Cosine,cosine_72000.csv,Cosine,0
0.004701998914275349,mpl_no_L0,0.004701998914275349,0.0,poly_deg2,0.0,400,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,0
0.0038535563963712593,mpl_no_L0,0.0038535563963712593,0.0,poly_deg2,0.0,400,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,0
0.008173606778800102,mpl_no_L0,0.008173606778800102,0.0,poly_deg2,0.0,400,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,0
0.006687305974578527,mpl_no_L0,0.006687305974578527,0.0,poly_deg2,0.0,400,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,0
0.0025579541942073844,mpl_no_L0,0.0025579541942073844,0.0,poly_deg2,0.0,400,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,0
0.00744534704076948,mpl_no_L0,0.007252867036818236,-2.5852388464534526,poly_deg2,0.016941554704404626,25,cosine_72000.csv,Cosine,wsd_20000_24000.csv,WSD sharp,1
0.003408385839825258,mpl_no_L0,0.002880535300995688,-15.486818794454082,poly_deg2,0.016941554704404626,25,wsd_20000_24000.csv,WSD sharp,wsd_20000_24000.csv,WSD sharp,1
0.0031360955249893426,mpl_no_L0,0.002756255910718482,-12.111863661173118,poly_deg2,0.016941554704404626,25,wsdld_20000_24000.csv,WSD linear,wsd_20000_24000.csv,WSD sharp,1
0.004487187642230267,mpl_no_L0,0.002761833236723805,-38.450685442004584,poly_deg2,0.016941554704404626,25,wsdcon_3.csv,WSD-con 3e-5,wsd_20000_24000.csv,WSD sharp,1
0.002926482771138891,mpl_no_L0,0.0021913415135783295,-25.120300205098033,poly_deg2,0.016941554704404626,25,wsdcon_9.csv,WSD-con 9e-5,wsd_20000_24000.csv,WSD sharp,1
0.002504818961791151,mpl_no_L0,0.002158184048474072,-13.838721225154194,poly_deg2,0.016941554704404626,25,wsdcon_18.csv,WSD-con 18e-5,wsd_20000_24000.csv,WSD sharp,1
0.007265129575917493,mpl_no_L0,0.006961642661455993,-4.17730903888488,poly_deg2,0.02672099323774187,100,cosine_72000.csv,Cosine,wsd_20000_24000.csv,WSD sharp,1
0.0037480705220761528,mpl_no_L0,0.002920389276048721,-22.082862132726298,poly_deg2,0.02672099323774187,100,wsd_20000_24000.csv,WSD sharp,wsd_20000_24000.csv,WSD sharp,1
0.003248313740665229,mpl_no_L0,0.0026527168773421627,-18.335570726031303,poly_deg2,0.02672099323774187,100,wsdld_20000_24000.csv,WSD linear,wsd_20000_24000.csv,WSD sharp,1
0.0056693997340904675,mpl_no_L0,0.004669007279678992,-17.645473971363334,poly_deg2,0.02672099323774187,100,wsdcon_3.csv,WSD-con 3e-5,wsd_20000_24000.csv,WSD sharp,1
0.004934623402238123,mpl_no_L0,0.004916646046842037,-0.36431058524003523,poly_deg2,0.02672099323774187,100,wsdcon_9.csv,WSD-con 9e-5,wsd_20000_24000.csv,WSD sharp,1
0.0013816404339982303,mpl_no_L0,0.001276196730340923,-7.631776044087779,poly_deg2,0.02672099323774187,100,wsdcon_18.csv,WSD-con 18e-5,wsd_20000_24000.csv,WSD sharp,1
0.005612615040270773,mpl_no_L0,0.00539085135574248,-3.95116506186739,poly_deg2,0.03,400,cosine_72000.csv,Cosine,wsd_20000_24000.csv,WSD sharp,1
0.004701998914275349,mpl_no_L0,0.0037648535611774924,-19.930786250346998,poly_deg2,0.03,400,wsd_20000_24000.csv,WSD sharp,wsd_20000_24000.csv,WSD sharp,1
0.0038535563963712593,mpl_no_L0,0.00318024871497847,-17.472371288683263,poly_deg2,0.03,400,wsdld_20000_24000.csv,WSD linear,wsd_20000_24000.csv,WSD sharp,1
0.008173606778800102,mpl_no_L0,0.005189834252286286,-36.504967846665096,poly_deg2,0.03,400,wsdcon_3.csv,WSD-con 3e-5,wsd_20000_24000.csv,WSD sharp,1
0.006687305974578527,mpl_no_L0,0.006139416293167459,-8.192980603756506,poly_deg2,0.03,400,wsdcon_9.csv,WSD-con 9e-5,wsd_20000_24000.csv,WSD sharp,1
0.0025579541942073844,mpl_no_L0,0.002378562626322739,-7.013087579554256,poly_deg2,0.03,400,wsdcon_18.csv,WSD-con 18e-5,wsd_20000_24000.csv,WSD sharp,1
0.00744534704076948,mpl_no_L0,0.007213991208593133,-3.107388156784119,poly_deg2,0.020363296999888605,25,cosine_72000.csv,Cosine,wsdld_20000_24000.csv,WSD linear,1
0.003408385839825258,mpl_no_L0,0.002773923567543761,-18.614743227369612,poly_deg2,0.020363296999888605,25,wsd_20000_24000.csv,WSD sharp,wsdld_20000_24000.csv,WSD linear,1
0.0031360955249893426,mpl_no_L0,0.0026795384372440443,-14.558137151987738,poly_deg2,0.020363296999888605,25,wsdld_20000_24000.csv,WSD linear,wsdld_20000_24000.csv,WSD linear,1
0.004487187642230267,mpl_no_L0,0.0028915911138985783,-35.558943720450905,poly_deg2,0.020363296999888605,25,wsdcon_3.csv,WSD-con 3e-5,wsdld_20000_24000.csv,WSD linear,1
0.002926482771138891,mpl_no_L0,0.002332595087485142,-20.293565009529413,poly_deg2,0.020363296999888605,25,wsdcon_9.csv,WSD-con 9e-5,wsdld_20000_24000.csv,WSD linear,1
0.002504818961791151,mpl_no_L0,0.0020881730391727926,-16.633773896394576,poly_deg2,0.020363296999888605,25,wsdcon_18.csv,WSD-con 18e-5,wsdld_20000_24000.csv,WSD linear,1
0.007265129575917493,mpl_no_L0,0.006931949289610828,-4.586019875145697,poly_deg2,0.02933539389382345,100,cosine_72000.csv,Cosine,wsdld_20000_24000.csv,WSD linear,1
0.0037480705220761528,mpl_no_L0,0.002839408364396682,-24.243464799486738,poly_deg2,0.02933539389382345,100,wsd_20000_24000.csv,WSD sharp,wsdld_20000_24000.csv,WSD linear,1
0.003248313740665229,mpl_no_L0,0.0025944432639185212,-20.129535782242513,poly_deg2,0.02933539389382345,100,wsdld_20000_24000.csv,WSD linear,wsdld_20000_24000.csv,WSD linear,1
0.0056693997340904675,mpl_no_L0,0.004894271494075687,-13.672139492191459,poly_deg2,0.02933539389382345,100,wsdcon_3.csv,WSD-con 3e-5,wsdld_20000_24000.csv,WSD linear,1
0.004934623402238123,mpl_no_L0,0.005059992279012197,2.540596648514515,poly_deg2,0.02933539389382345,100,wsdcon_9.csv,WSD-con 9e-5,wsdld_20000_24000.csv,WSD linear,0
0.0013816404339982303,mpl_no_L0,0.0013227987836287752,-4.25882515606304,poly_deg2,0.02933539389382345,100,wsdcon_18.csv,WSD-con 18e-5,wsdld_20000_24000.csv,WSD linear,1
0.005612615040270773,mpl_no_L0,0.00539085135574248,-3.95116506186739,poly_deg2,0.03,400,cosine_72000.csv,Cosine,wsdld_20000_24000.csv,WSD linear,1
0.004701998914275349,mpl_no_L0,0.0037648535611774924,-19.930786250346998,poly_deg2,0.03,400,wsd_20000_24000.csv,WSD sharp,wsdld_20000_24000.csv,WSD linear,1
0.0038535563963712593,mpl_no_L0,0.00318024871497847,-17.472371288683263,poly_deg2,0.03,400,wsdld_20000_24000.csv,WSD linear,wsdld_20000_24000.csv,WSD linear,1
0.008173606778800102,mpl_no_L0,0.005189834252286286,-36.504967846665096,poly_deg2,0.03,400,wsdcon_3.csv,WSD-con 3e-5,wsdld_20000_24000.csv,WSD linear,1
0.006687305974578527,mpl_no_L0,0.006139416293167459,-8.192980603756506,poly_deg2,0.03,400,wsdcon_9.csv,WSD-con 9e-5,wsdld_20000_24000.csv,WSD linear,1
0.0025579541942073844,mpl_no_L0,0.002378562626322739,-7.013087579554256,poly_deg2,0.03,400,wsdcon_18.csv,WSD-con 18e-5,wsdld_20000_24000.csv,WSD linear,1
0.00744534704076948,mpl_no_L0,0.007295783896300491,-2.008813607344373,poly_deg2,0.013164132074861909,25,cosine_72000.csv,Cosine,wsdcon_3.csv,WSD-con 3e-5,1
0.003408385839825258,mpl_no_L0,0.0029982290194991495,-12.033755554715498,poly_deg2,0.013164132074861909,25,wsd_20000_24000.csv,WSD sharp,wsdcon_3.csv,WSD-con 3e-5,1
0.0031360955249893426,mpl_no_L0,0.002840947946342022,-9.411307031163329,poly_deg2,0.013164132074861909,25,wsdld_20000_24000.csv,WSD linear,wsdcon_3.csv,WSD-con 3e-5,1
0.004487187642230267,mpl_no_L0,0.0028684826708220584,-36.07393094449832,poly_deg2,0.013164132074861909,25,wsdcon_3.csv,WSD-con 3e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.002926482771138891,mpl_no_L0,0.00226661721833341,-22.548075775914544,poly_deg2,0.013164132074861909,25,wsdcon_9.csv,WSD-con 9e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.002504818961791151,mpl_no_L0,0.0022354725021372516,-10.753130815541834,poly_deg2,0.013164132074861909,25,wsdcon_18.csv,WSD-con 18e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.007265129575917493,mpl_no_L0,0.007070719440758923,-2.675934862923879,poly_deg2,0.017117152863536645,100,cosine_72000.csv,Cosine,wsdcon_3.csv,WSD-con 3e-5,1
0.0037480705220761528,mpl_no_L0,0.00321786768550932,-14.146020824419804,poly_deg2,0.017117152863536645,100,wsd_20000_24000.csv,WSD sharp,wsdcon_3.csv,WSD-con 3e-5,1
0.003248313740665229,mpl_no_L0,0.002866781420221973,-11.745550180910813,poly_deg2,0.017117152863536645,100,wsdld_20000_24000.csv,WSD linear,wsdcon_3.csv,WSD-con 3e-5,1
0.0056693997340904675,mpl_no_L0,0.004448003785526465,-21.543655516467997,poly_deg2,0.017117152863536645,100,wsdcon_3.csv,WSD-con 3e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.004934623402238123,mpl_no_L0,0.004667630785895078,-5.410597619707902,poly_deg2,0.017117152863536645,100,wsdcon_9.csv,WSD-con 9e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.0013816404339982303,mpl_no_L0,0.0012222151180248462,-11.538842672115102,poly_deg2,0.017117152863536645,100,wsdcon_18.csv,WSD-con 18e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.005612615040270773,mpl_no_L0,0.005416734370162843,-3.490007219495317,poly_deg2,0.026355400498795593,400,cosine_72000.csv,Cosine,wsdcon_3.csv,WSD-con 3e-5,1
0.004701998914275349,mpl_no_L0,0.0038787042107260366,-17.509461796126224,poly_deg2,0.026355400498795593,400,wsd_20000_24000.csv,WSD sharp,wsdcon_3.csv,WSD-con 3e-5,1
0.0038535563963712593,mpl_no_L0,0.00326204660963718,-15.349711432563451,poly_deg2,0.026355400498795593,400,wsdld_20000_24000.csv,WSD linear,wsdcon_3.csv,WSD-con 3e-5,1
0.008173606778800102,mpl_no_L0,0.005387563085727293,-34.085854243673374,poly_deg2,0.026355400498795593,400,wsdcon_3.csv,WSD-con 3e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.006687305974578527,mpl_no_L0,0.00615208065588257,-8.003601461195142,poly_deg2,0.026355400498795593,400,wsdcon_9.csv,WSD-con 9e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.0025579541942073844,mpl_no_L0,0.002387649692848112,-6.657840149950123,poly_deg2,0.026355400498795593,400,wsdcon_18.csv,WSD-con 18e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.00744534704076948,mpl_no_L0,0.00728514844824348,-2.1516605156049806,poly_deg2,0.014100234638063053,25,cosine_72000.csv,Cosine,wsdcon_9.csv,WSD-con 9e-5,1
0.003408385839825258,mpl_no_L0,0.0029690627327558705,-12.889476946421963,poly_deg2,0.014100234638063053,25,wsd_20000_24000.csv,WSD sharp,wsdcon_9.csv,WSD-con 9e-5,1
0.0031360955249893426,mpl_no_L0,0.0028199599766587057,-10.080545882980118,poly_deg2,0.014100234638063053,25,wsdld_20000_24000.csv,WSD linear,wsdcon_9.csv,WSD-con 9e-5,1
0.004487187642230267,mpl_no_L0,0.0028260606939437493,-37.01933328245859,poly_deg2,0.014100234638063053,25,wsdcon_3.csv,WSD-con 3e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.002926482771138891,mpl_no_L0,0.0022398852630753333,-23.461525720732546,poly_deg2,0.014100234638063053,25,wsdcon_9.csv,WSD-con 9e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.002504818961791151,mpl_no_L0,0.0022163192522429696,-11.517786871985368,poly_deg2,0.014100234638063053,25,wsdcon_18.csv,WSD-con 18e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.007265129575917493,mpl_no_L0,0.007060345610878275,-2.818724193413391,poly_deg2,0.01803053339126788,100,cosine_72000.csv,Cosine,wsdcon_9.csv,WSD-con 9e-5,1
0.0037480705220761528,mpl_no_L0,0.0031895757756029855,-14.900860140801264,poly_deg2,0.01803053339126788,100,wsd_20000_24000.csv,WSD sharp,wsdcon_9.csv,WSD-con 9e-5,1
0.003248313740665229,mpl_no_L0,0.002846422649404709,-12.37229908642432,poly_deg2,0.01803053339126788,100,wsdld_20000_24000.csv,WSD linear,wsdcon_9.csv,WSD-con 9e-5,1
0.0056693997340904675,mpl_no_L0,0.004431253990453002,-21.839097641896988,poly_deg2,0.01803053339126788,100,wsdcon_3.csv,WSD-con 3e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.004934623402238123,mpl_no_L0,0.004675793911889342,-5.245172108400165,poly_deg2,0.01803053339126788,100,wsdcon_9.csv,WSD-con 9e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.0013816404339982303,mpl_no_L0,0.0012229178274988485,-11.487982154667097,poly_deg2,0.01803053339126788,100,wsdcon_18.csv,WSD-con 18e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.005612615040270773,mpl_no_L0,0.00539085135574248,-3.95116506186739,poly_deg2,0.03,400,cosine_72000.csv,Cosine,wsdcon_9.csv,WSD-con 9e-5,1
0.004701998914275349,mpl_no_L0,0.0037648535611774924,-19.930786250346998,poly_deg2,0.03,400,wsd_20000_24000.csv,WSD sharp,wsdcon_9.csv,WSD-con 9e-5,1
0.0038535563963712593,mpl_no_L0,0.00318024871497847,-17.472371288683263,poly_deg2,0.03,400,wsdld_20000_24000.csv,WSD linear,wsdcon_9.csv,WSD-con 9e-5,1
0.008173606778800102,mpl_no_L0,0.005189834252286286,-36.504967846665096,poly_deg2,0.03,400,wsdcon_3.csv,WSD-con 3e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.006687305974578527,mpl_no_L0,0.006139416293167459,-8.192980603756506,poly_deg2,0.03,400,wsdcon_9.csv,WSD-con 9e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.0025579541942073844,mpl_no_L0,0.002378562626322739,-7.013087579554256,poly_deg2,0.03,400,wsdcon_18.csv,WSD-con 18e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.00744534704076948,mpl_no_L0,0.007194384029924619,-3.3707362392999207,poly_deg2,0.022089066343158444,25,cosine_72000.csv,Cosine,wsdcon_18.csv,WSD-con 18e-5,1
0.003408385839825258,mpl_no_L0,0.0027201535155246515,-20.192324362428728,poly_deg2,0.022089066343158444,25,wsd_20000_24000.csv,WSD sharp,wsdcon_18.csv,WSD-con 18e-5,1
0.0031360955249893426,mpl_no_L0,0.0026408456742063216,-15.791924921824696,poly_deg2,0.022089066343158444,25,wsdld_20000_24000.csv,WSD linear,wsdcon_18.csv,WSD-con 18e-5,1
0.004487187642230267,mpl_no_L0,0.003050882745600338,-32.00902237990749,poly_deg2,0.022089066343158444,25,wsdcon_3.csv,WSD-con 3e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.002926482771138891,mpl_no_L0,0.002449045658640591,-16.31436607817436,poly_deg2,0.022089066343158444,25,wsdcon_9.csv,WSD-con 9e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.002504818961791151,mpl_no_L0,0.0020528627080286022,-18.04346983381836,poly_deg2,0.022089066343158444,25,wsdcon_18.csv,WSD-con 18e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.007265129575917493,mpl_no_L0,0.00707522730950772,-2.6138868471012877,poly_deg2,0.016720250313168705,100,cosine_72000.csv,Cosine,wsdcon_18.csv,WSD-con 18e-5,1
0.0037480705220761528,mpl_no_L0,0.0032301617194367737,-13.818011149707399,poly_deg2,0.016720250313168705,100,wsd_20000_24000.csv,WSD sharp,wsdcon_18.csv,WSD-con 18e-5,1
0.003248313740665229,mpl_no_L0,0.002875628168991425,-11.473201218472228,poly_deg2,0.016720250313168705,100,wsdld_20000_24000.csv,WSD linear,wsdcon_18.csv,WSD-con 18e-5,1
0.0056693997340904675,mpl_no_L0,0.004455464987594871,-21.41205071845841,poly_deg2,0.016720250313168705,100,wsdcon_3.csv,WSD-con 3e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.004934623402238123,mpl_no_L0,0.0046650576913026326,-5.462741306929875,poly_deg2,0.016720250313168705,100,wsdcon_9.csv,WSD-con 9e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.0013816404339982303,mpl_no_L0,0.0012219097609760417,-11.560943722525218,poly_deg2,0.016720250313168705,100,wsdcon_18.csv,WSD-con 18e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.005612615040270773,mpl_no_L0,0.005405935321023926,-3.6824139507860565,poly_deg2,0.027876019715167843,400,cosine_72000.csv,Cosine,wsdcon_18.csv,WSD-con 18e-5,1
0.004701998914275349,mpl_no_L0,0.003831202836310883,-18.51969968178244,poly_deg2,0.027876019715167843,400,wsd_20000_24000.csv,WSD sharp,wsdcon_18.csv,WSD-con 18e-5,1
0.0038535563963712593,mpl_no_L0,0.00322791845634195,-16.235338883802186,poly_deg2,0.027876019715167843,400,wsdld_20000_24000.csv,WSD linear,wsdcon_18.csv,WSD-con 18e-5,1
0.008173606778800102,mpl_no_L0,0.005295771428102457,-35.20887936720778,poly_deg2,0.027876019715167843,400,wsdcon_3.csv,WSD-con 3e-5,wsdcon_18.csv,WSD-con 18e-5,1
