deployment_factor_abs_diff,deployment_kappa_abs_diff,deployment_retention_abs_diff,factor_abs_diff,kappa_safe_abs_diff,retention_abs_diff,scale,selected_lambda,test_curve,train_id
0.0,0.0,0.0,0.0,0.0,0.0,25,0.015,wsdcon_9.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.015,wsdcon_18.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.015,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.015,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.015,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.015,wsdcon_9.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.015,wsdcon_18.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.015,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.015,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.015,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.015,wsdcon_9.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.015,wsdcon_18.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.015,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.015,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.015,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.025,wsdcon_3.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.025,wsdcon_18.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.025,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.025,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.025,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.025,wsdcon_3.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.025,wsdcon_18.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.025,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.025,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.025,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.025,wsdcon_3.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.025,wsdcon_18.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.025,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.025,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.025,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsdcon_3.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsdcon_9.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsdcon_3.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsdcon_9.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsdcon_3.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsdcon_9.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsdld_20000_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsdcon_18.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsdld_20000_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsdcon_18.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsdld_20000_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsdcon_18.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsdld_20000_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsdcon_9.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsdld_20000_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsdcon_9.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsdld_20000_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsdcon_9.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsdld_20000_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsdcon_3.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsdld_20000_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsdcon_3.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsdld_20000_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsdcon_3.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,cosine_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_24000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_72000.csv,cosine_72000.csv|wsd_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsd_20000_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsdcon_18.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,cosine_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_72000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsd_20000_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsdcon_18.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,cosine_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_72000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsd_20000_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsdcon_18.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,cosine_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_72000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsd_20000_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsdcon_9.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,cosine_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_72000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsd_20000_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsdcon_9.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,cosine_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_72000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsd_20000_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsdcon_9.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,cosine_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_72000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsd_20000_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsdcon_3.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,cosine_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_72000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsd_20000_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsdcon_3.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,cosine_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_72000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsd_20000_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsdcon_3.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,cosine_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_24000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_72000.csv,cosine_72000.csv|wsdld_20000_24000.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsd_20000_24000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsdld_20000_24000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,cosine_24000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_24000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_72000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsd_20000_24000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsdld_20000_24000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,cosine_24000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_24000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_72000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsd_20000_24000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,wsdld_20000_24000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,cosine_24000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_24000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,400,0.03,constant_72000.csv,cosine_72000.csv|wsdcon_3.csv|wsdcon_9.csv|wsdcon_18.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,cosine_72000.csv,wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,wsdcon_18.csv,wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,cosine_24000.csv,wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_24000.csv,wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,25,0.03,constant_72000.csv,wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,cosine_72000.csv,wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,wsdcon_18.csv,wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,cosine_24000.csv,wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_24000.csv,wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
0.0,0.0,0.0,0.0,0.0,0.0,100,0.03,constant_72000.csv,wsd_20000_24000.csv|wsdld_20000_24000.csv|wsdcon_3.csv|wsdcon_9.csv
